SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Special tokens: ['<SPK_Q>', '<SPK_AFTER>']

Map:   0%|          | 0/1206 [00:00<?, ? examples/s]
Map:  83%|████████▎ | 1000/1206 [00:00<00:00, 3799.88 examples/s]
Map: 100%|██████████| 1206/1206 [00:00<00:00, 4090.03 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7295.79 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7280.52 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/gpfs/alpine1/scratch/niho8409/podcast_othering/train.py:138: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1510 [00:00<?, ?it/s]
  0%|          | 1/1510 [00:00<08:38,  2.91it/s]
  0%|          | 2/1510 [00:00<05:13,  4.82it/s]
  0%|          | 3/1510 [00:00<04:09,  6.05it/s]
  0%|          | 4/1510 [00:00<03:38,  6.89it/s]
  0%|          | 5/1510 [00:00<03:21,  7.46it/s]
  0%|          | 6/1510 [00:00<03:11,  7.84it/s]
  0%|          | 7/1510 [00:01<03:05,  8.11it/s]
  1%|          | 8/1510 [00:01<03:00,  8.30it/s]
  1%|          | 9/1510 [00:01<02:58,  8.41it/s]
  1%|          | 10/1510 [00:01<02:56,  8.51it/s]
  1%|          | 11/1510 [00:01<02:54,  8.57it/s]
  1%|          | 12/1510 [00:01<02:53,  8.62it/s]
  1%|          | 13/1510 [00:01<02:53,  8.65it/s]
  1%|          | 14/1510 [00:01<02:52,  8.67it/s]
  1%|          | 15/1510 [00:01<02:52,  8.69it/s]
  1%|          | 16/1510 [00:02<02:51,  8.70it/s]
  1%|          | 17/1510 [00:02<02:51,  8.71it/s]
  1%|          | 18/1510 [00:02<02:51,  8.70it/s]
  1%|▏         | 19/1510 [00:02<02:51,  8.71it/s]
  1%|▏         | 20/1510 [00:02<02:51,  8.71it/s]
                                                 
  1%|▏         | 20/1510 [00:02<02:51,  8.71it/s]
  1%|▏         | 21/1510 [00:02<02:51,  8.66it/s]
  1%|▏         | 22/1510 [00:02<02:51,  8.68it/s]
  2%|▏         | 23/1510 [00:02<02:51,  8.69it/s]
